UUID,FILE,QUOTE_TRANSCRIPTION,ANCHOR,TYPE,URI,VOCAB_LABEL,VOCAB_TEMPORAL_BOUNDS,LAT,LNG,PLACE_TYPE,VERIFICATION_STATUS,TAGS,Authority Link,First-level tag,Second-level tag,Typology,Visited or referenced,Other,COMMENTS,GROUP_ID,GROUP_ORDER
621b94c4-2f13-4715-8b2c-c51fd6736700,anabasis_book7_english.txt,Greeks,char-offset:67,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,Greek|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks.,collective,ethnic,region,,,,,
5e57d499-af00-4f70-963a-33b6f8b6f039,anabasis_book7_english.txt,Cyrus,char-offset:105,PERSON,,,,,,,,Cyrus|person,https://en.wikipedia.org/wiki/Cyrus_the_Younger.,person,,,,,,,
42c375d9-43ec-4774-8e4a-5292c2063ad5,anabasis_book7_english.txt,Cyrus,char-offset:180,PERSON,,,,,,,,Cyrus|person,https://en.wikipedia.org/wiki/Cyrus_the_Younger.,person,,,,,,,
0102c641-f675-4207-b260-4fd689342779,anabasis_book7_english.txt,Euxine Sea,char-offset:210,PLACE,http://pleiades.stoa.org/places/1224,Pontus Euxinus,-0750/2100,43.0786852,34.7425505,water-open,VERIFIED,EuxineSea|location|region,https://en.wikipedia.org/wiki/Black_Sea.,location,,region,,,,,
49685e33-936a-416e-95d4-04391eb4ac39,anabasis_book7_english.txt,Euxine,char-offset:318,PLACE,http://pleiades.stoa.org/places/1224,Pontus Euxinus,-0750/2100,43.0786852,34.7425505,water-open,VERIFIED,EuxineSea|location|region,https://en.wikipedia.org/wiki/Black_Sea.,location,,region,,,,,
576fcade-e455-4ab4-9b16-c8017a8bcbee,anabasis_book7_english.txt,Chrysopolis,char-offset:371,PLACE,http://pleiades.stoa.org/places/520995,"Chrysopolis|Chrysopolis, Üsküdar",-0550/0640,41.020639,29.012856,settlement,VERIFIED,Chrysopolis|location|visited,https://en.wikipedia.org/wiki/%C3%9Csk%C3%BCdar#Chrysopolis.,location,,,visited,,,,
7ca43e71-7420-4654-ac3f-93b390eb11b1,anabasis_book7_english.txt,Asia,char-offset:387,PLACE,http://pleiades.stoa.org/places/837,Asia Minor,,39.64014749,31.03325453,"peninsula,region",VERIFIED,Asia|location|region,https://en.wikipedia.org/wiki/Anatolia.,location,,region,,,,,
d9a2e264-5219-46ac-9ac6-d77ca96139b1,anabasis_book7_english.txt,Pharnabazus,char-offset:414,PERSON,,,,,,,,Pharnabazus|person,https://en.wikipedia.org/wiki/Pharnabazus_II.,person,,,,,,,
940093a4-0c3e-401c-a6d1-cf29ca0d963f,anabasis_book7_english.txt,Greek,char-offset:444,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,Greek|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks.,collective,ethnic,region,,,,,
ffeb4e9b-b57e-45a5-9932-95a279a81a67,anabasis_book7_english.txt,Anaxibius,char-offset:511,PERSON,,,,,,,,Anaxibius|person,https://en.wikipedia.org/wiki/Anaxibius.,person,,,,,,,
3744cb50-c107-4067-83d5-0e7bfc94577f,anabasis_book7_english.txt,Byzantium,char-offset:556,PLACE,http://pleiades.stoa.org/places/520985,"Constantinopolis|Byzantium|Byzantium/Byzantion/Constantinopolis, Istanbul",-0750/2100,41.012379,28.975926,"settlement,urban",VERIFIED,visited|Byzantium|location|referenced,visited,location,,,visited,Byzantium,,,
09d2359c-fad5-49ca-895c-369080bd92fb,anabasis_book7_english.txt,Asia,char-offset:613,PLACE,http://pleiades.stoa.org/places/837,Asia Minor,,39.64014749,31.03325453,"peninsula,region",VERIFIED,Asia|location|region,https://en.wikipedia.org/wiki/Anatolia.,location,,region,,,,,
ffe0dc8a-1e81-439c-b300-ee2a3d0a5ba1,anabasis_book7_english.txt,Anaxibius,char-offset:687,PERSON,,,,,,,,Anaxibius|person,https://en.wikipedia.org/wiki/Anaxibius.,person,,,,,,,
4d6ae504-a0b2-453c-a178-9ab5a327c794,anabasis_book7_english.txt,Byzantium,char-offset:747,PLACE,http://pleiades.stoa.org/places/520985,"Constantinopolis|Byzantium|Byzantium/Byzantion/Constantinopolis, Istanbul",-0750/2100,41.012379,28.975926,"settlement,urban",VERIFIED,visited|Byzantium|location|referenced,visited,location,,,visited,Byzantium,,,
a83497ca-e0e9-4ec8-a3eb-6668b4233c1e,anabasis_book7_english.txt,Xenophon,char-offset:952,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
2f203c20-d2fa-4978-b084-5954bbd48116,anabasis_book7_english.txt,Anaxibius,char-offset:1051,PERSON,,,,,,,,Anaxibius|person,https://en.wikipedia.org/wiki/Anaxibius.,person,,,,,,,
4a0118d6-5b97-4f41-9dcd-cb762922a3f3,anabasis_book7_english.txt,Xenophon,char-offset:1140,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
fcec78f1-e005-4382-821e-951fdaf0d832,anabasis_book7_english.txt,Seuthes the Thracian,char-offset:1205,PERSON,,,,,,,,Seuthes|person,https://en.wikipedia.org/wiki/Seuthes_II.,person,,,,,,,
80e8b659-f99a-4f9d-b92b-0f49213b4fd4,anabasis_book7_english.txt,the Thracian,char-offset:1213,PLACE,http://pleiades.stoa.org/places/501638,Thracia,-0750/0640,40.288041,23.129408,unknown,VERIFIED,Thrace|person|ethnic|region,https://en.wikipedia.org/wiki/Thrace.,person,ethnic,region,,,,,
99a5d7c6-89e3-4050-bca3-931b002ea3d0,anabasis_book7_english.txt,Medosades,char-offset:1231,PERSON,,,,,,,,medosades|person,medosades,person,,,,,,,
5f1db408-97ec-4a52-be15-4a961dfabbe8,anabasis_book7_english.txt,Xenophon,char-offset:1244,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
395af01f-aadd-45b5-9d5b-f2b07f81de46,anabasis_book7_english.txt,Xenophon,char-offset:1391,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
07c2e166-84fd-4a12-b985-2da266176bfe,anabasis_book7_english.txt,Seuthes,char-offset:1485,PERSON,,,,,,,,Seuthes|person,https://en.wikipedia.org/wiki/Seuthes_II.,person,,,,,,,
b5006a47-7c19-4852-ba32-473745518094,anabasis_book7_english.txt,Byzantium,char-offset:1757,PLACE,http://pleiades.stoa.org/places/520985,"Constantinopolis|Byzantium|Byzantium/Byzantion/Constantinopolis, Istanbul",-0750/2100,41.012379,28.975926,"settlement,urban",VERIFIED,visited|Byzantium|location|referenced,visited,location,,,visited,Byzantium,,,
47084aa8-dae2-4881-a3ef-e447c8803edd,anabasis_book7_english.txt,Anaxibius,char-offset:1772,PERSON,,,,,,,,Anaxibius|person,https://en.wikipedia.org/wiki/Anaxibius.,person,,,,,,,
703d1981-89ec-4923-97ea-30bdc93974f7,anabasis_book7_english.txt,Xenophon,char-offset:2178,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
b2c28eea-7d0a-4310-bf25-f4e4ec9bdfeb,anabasis_book7_english.txt,Cleander,char-offset:2230,PERSON,,,,,,,,Cleander|person,https://en.wikipedia.org/wiki/Cleander_of_Sparta.,person,,,,,,,
6afd2d0d-cb7a-4081-bf87-7f29c1c274ea,anabasis_book7_english.txt,Cleander,char-offset:2328,PERSON,,,,,,,,Cleander|person,https://en.wikipedia.org/wiki/Cleander_of_Sparta.,person,,,,,,,
475aa32c-13eb-4d14-9b63-d0e426d61af2,anabasis_book7_english.txt,Xenophon,char-offset:2516,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
d8308323-60e5-4b5d-8287-c6a2fcfd94f8,anabasis_book7_english.txt,Cleander,char-offset:2712,PERSON,,,,,,,,Cleander|person,https://en.wikipedia.org/wiki/Cleander_of_Sparta.,person,,,,,,,
2ae5ffdd-aae5-4a82-8fa8-60fc9e2da073,anabasis_book7_english.txt,Xenophon,char-offset:2895,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
03456fb7-5d32-4d07-8e18-bd1f5f179640,anabasis_book7_english.txt,Anaxibius,char-offset:2920,PERSON,,,,,,,,Anaxibius|person,https://en.wikipedia.org/wiki/Anaxibius.,person,,,,,,,
40f530e3-0d3a-4ea8-bf65-85984cea64b1,anabasis_book7_english.txt,Xenophon,char-offset:3043,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
aea56794-fabb-450d-988c-68e6795278ef,anabasis_book7_english.txt,Eteonicus,char-offset:3488,PERSON,,,,,,,,Eteonicus|person,https://en.wikipedia.org/wiki/Eteonicus.,person,,,,,,,
30d2c0a0-1be9-4aa4-b46b-3f49ec804247,anabasis_book7_english.txt,Anaxibius,char-offset:3627,PERSON,,,,,,,,Anaxibius|person,https://en.wikipedia.org/wiki/Anaxibius.,person,,,,,,,
d13610f9-af2e-4d55-a5d1-c19399e89470,anabasis_book7_english.txt,Thracian,char-offset:3719,PLACE,http://pleiades.stoa.org/places/501638,Thracia,-0750/0640,40.288041,23.129408,unknown,VERIFIED,Thrace|collective|ethnic|region,https://en.wikipedia.org/wiki/Thrace.,collective,ethnic,region,,,,,
73a64891-53b1-48fd-abf8-8a0d259cfd33,anabasis_book7_english.txt,Chersonese,char-offset:3845,PLACE,http://pleiades.stoa.org/places/501450,"Kallipo(u)lis|Kallipoulis/Kallipolis, Gelibolu",-0330/2000,40.417447,26.677435,"settlement,port",VERIFIED,Chersonese|location|region,https://en.wikipedia.org/wiki/Gallipoli#Antiquity_and_Middle_Ages.,location,,region,,,,,
276b8223-5512-444d-adbe-48872f4c432a,anabasis_book7_english.txt,Cyniscus,char-offset:3867,PERSON,,,,,,,,cyniscus|person,cyniscus,person,,,,,,,
99a67f76-6073-4b69-b3a0-e08dbb3bb2be,anabasis_book7_english.txt,Seuthes,char-offset:4100,PERSON,,,,,,,,Seuthes|person,https://en.wikipedia.org/wiki/Seuthes_II.,person,,,,,,,
80c31e55-1282-4225-b521-668976f5b185,anabasis_book7_english.txt,Hieron Oros,char-offset:4190,PLACE,http://pleiades.stoa.org/places/530891,"Hieron Oros/Crania M.|Hieron Oros/Crania Mons, Valaora",-0330/0300,39.10901,21.02726,mountain,VERIFIED,hieronoros|location|region|ambiguous,hieronoros,location,,region,,ambiguous,"See extended commentary for full analysis. Xenophon's usage of ""Hieron Oros"" suggests it likely encompasses the modern mountains of  Mount Koru and Mount Işıklar, north of Gallipoli. This point will be manually moved during mapping to reflect that.",,
ac5a652b-1f02-415a-acfe-6cacf0bddd16,anabasis_book7_english.txt,Thrace,char-offset:4236,PLACE,http://pleiades.stoa.org/places/501638,Thracia,-0750/0640,40.288041,23.129408,unknown,VERIFIED,Thrace|location|region,https://en.wikipedia.org/wiki/Thrace.,location,,region,,,,,
2620ca02-8cd4-4798-90e1-a6f179adc7dd,anabasis_book7_english.txt,Eteonicus,char-offset:4429,PERSON,,,,,,,,Eteonicus|person,https://en.wikipedia.org/wiki/Eteonicus.,person,,,,,,,
1d90e713-c70e-4210-97ec-c0a2b0476923,anabasis_book7_english.txt,Xenophon,char-offset:5150,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
26cd1e44-860d-458d-95cc-4fe79f2be2de,anabasis_book7_english.txt,Byzantines,char-offset:5422,PLACE,http://pleiades.stoa.org/places/520985,"Constantinopolis|Byzantium|Byzantium/Byzantion/Constantinopolis, Istanbul",-0750/2100,41.012379,28.975926,"settlement,urban",VERIFIED,Byzantium|collective|ethnic|visited,https://en.wikipedia.org/wiki/Byzantium.,collective,ethnic,,visited,,,,
688f9cf1-87ac-4297-bf98-a113e79b720c,anabasis_book7_english.txt,Eteonicus,char-offset:5767,PERSON,,,,,,,,Eteonicus|person,https://en.wikipedia.org/wiki/Eteonicus.,person,,,,,,,
292661d8-4ca1-4694-a1f2-955d287ff59f,anabasis_book7_english.txt,Anaxibius,char-offset:5809,PERSON,,,,,,,,Anaxibius|person,https://en.wikipedia.org/wiki/Anaxibius.,person,,,,,,,
604b1907-6c3d-4b90-bebe-08cb3e69bacb,anabasis_book7_english.txt,Calchedon,char-offset:5932,PLACE,http://pleiades.stoa.org/places/520988,"Chalcedon|Chalcedon, Kadıköy",-0750/0640,40.983393,29.025789,"settlement,port",VERIFIED,Chalcedon|location|referenced,https://en.wikipedia.org/wiki/Chalcedon.,location,,,referenced,,,,
b0109503-a18c-44b8-9155-5fe750170b70,anabasis_book7_english.txt,Greek,char-offset:6007,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,Greek|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks.,collective,ethnic,region,,,,,
818c7a8a-85cf-4a87-ad87-af14f5f6de7d,anabasis_book7_english.txt,Xenophon,char-offset:6074,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
94f3b9c7-4e31-4ebc-ae1f-8cdd32b446bf,anabasis_book7_english.txt,Xenophon,char-offset:6152,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
8635f9af-9509-498a-a37e-a171f81a1d27,anabasis_book7_english.txt,Thracian Square,char-offset:6972,PLACE,http://pleiades.stoa.org/places/520985,"Constantinopolis|Byzantium|Byzantium/Byzantion/Constantinopolis, Istanbul",-0750/2100,41.012379,28.975926,"settlement,urban",VERIFIED,thraciansquare|location|landmark|visited,thraciansquare,location,,landmark,visited,,"According to Xenophon, the Thracian Square was a clearing within the walls of Byzantium.",,
65d7bdde-8eb4-49db-9ef1-129b9b740749,anabasis_book7_english.txt,Xenophon,char-offset:7087,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
2dc00525-28fa-4b0f-aa20-65fa0571b04d,anabasis_book7_english.txt,Lacedaemonians,char-offset:7351,PLACE,http://pleiades.stoa.org/places/570406,Lacedaemon/Laconia,-0750/0300,37.07624042,22.46082645,region,VERIFIED,Lacedaemon|collective|ethnic|region,https://en.wikipedia.org/wiki/Sparta.,collective,ethnic,region,,,,,
0d8f7a75-a039-4020-97b6-60fb6e91960e,anabasis_book7_english.txt,Lacedaemonians,char-offset:7525,PLACE,http://pleiades.stoa.org/places/570406,Lacedaemon/Laconia,-0750/0300,37.07624042,22.46082645,region,VERIFIED,Lacedaemon|collective|ethnic|region,https://en.wikipedia.org/wiki/Sparta.,collective,ethnic,region,,,,,
a8aa635a-369f-490e-9056-716f9520f433,anabasis_book7_english.txt,Athenians,char-offset:7734,PLACE,http://pleiades.stoa.org/places/579885,"Athenae|Athenae, Athína",-0750/2100,37.971687,23.726464,settlement,VERIFIED,Athens|collective|ethnic|referenced,https://en.wikipedia.org/wiki/Athens.,collective,ethnic,,referenced,,,,
4233a2f9-93ba-44bc-b5a0-c28161890477,anabasis_book7_english.txt,Lacedaemonians,char-offset:7788,PLACE,http://pleiades.stoa.org/places/570406,Lacedaemon/Laconia,-0750/0300,37.07624042,22.46082645,region,VERIFIED,Lacedaemon|collective|ethnic|region,https://en.wikipedia.org/wiki/Sparta.,collective,ethnic,region,,,,,
39524881-aeb6-4a32-b33c-aab87c1eb5c6,anabasis_book7_english.txt,Asia,char-offset:8146,PLACE,http://pleiades.stoa.org/places/837,Asia Minor,,39.64014749,31.03325453,"peninsula,region",VERIFIED,Asia|location|region,https://en.wikipedia.org/wiki/Anatolia.,location,,region,,,,,
fccb0501-b4da-4ca1-8f05-11c5caa0bb4c,anabasis_book7_english.txt,Europe,char-offset:8155,PLACE,http://pleiades.stoa.org/places/1001887,Europe,,42.5,27.5,province,VERIFIED,Europe|location|region,https://en.wikipedia.org/wiki/Europe.,location,,region,,,,,
4436f937-fa1f-4de1-bf3f-fb82bcb1590f,anabasis_book7_english.txt,Byzantium,char-offset:8211,PLACE,http://pleiades.stoa.org/places/520985,"Constantinopolis|Byzantium|Byzantium/Byzantion/Constantinopolis, Istanbul",-0750/2100,41.012379,28.975926,"settlement,urban",VERIFIED,visited|Byzantium|location|referenced,visited,location,,,visited,Byzantium,,,
c3de36eb-3a0c-428b-a839-4657ec1300b8,anabasis_book7_english.txt,Lacedaemonians,char-offset:8379,PLACE,http://pleiades.stoa.org/places/570406,Lacedaemon/Laconia,-0750/0300,37.07624042,22.46082645,region,VERIFIED,Lacedaemon|collective|ethnic|region,https://en.wikipedia.org/wiki/Sparta.,collective,ethnic,region,,,,,
7555fd43-5693-4c63-81e7-2d83f1efdc0f,anabasis_book7_english.txt,Athenians,char-offset:8432,PLACE,http://pleiades.stoa.org/places/579885,"Athenae|Athenae, Athína",-0750/2100,37.971687,23.726464,settlement,VERIFIED,Athens|collective|ethnic|referenced,https://en.wikipedia.org/wiki/Athens.,collective,ethnic,,referenced,,,,
e9712985-3b20-4848-a292-81f43fe6557f,anabasis_book7_english.txt,Tissaphernes,char-offset:8525,PERSON,,,,,,,,Tissaphernes|person,https://en.wikipedia.org/wiki/Tissaphernes.,person,,,,,,,
1c5f1327-518d-4ed6-8055-df4e58ec8f3c,anabasis_book7_english.txt,Greek,char-offset:9226,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,Greek|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks.,collective,ethnic,region,,,,,
bbddd0e0-adf9-492d-8128-8505260406d5,anabasis_book7_english.txt,Greeks,char-offset:9455,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,Greek|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks.,collective,ethnic,region,,,,,
336c99d4-abb5-4ab3-838b-c86bedb51570,anabasis_book7_english.txt,Greeks,char-offset:9538,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,Greek|collective|ethnic|region,https://en.wikipedia.org/wiki/Greeks.,collective,ethnic,region,,,,,
e0c0c45d-3f27-4f46-abf2-8fe39fd66095,anabasis_book7_english.txt,Greece,char-offset:9659,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,Greece|location|region,https://en.wikipedia.org/wiki/Ancient_Greece.,location,,region,,,,,
315d02fc-5bc0-4008-8361-c3ac752a27ab,anabasis_book7_english.txt,Anaxibius,char-offset:9737,PERSON,,,,,,,,Anaxibius|person,https://en.wikipedia.org/wiki/Anaxibius.,person,,,,,,,
29c4c36d-eea2-4448-8c00-d759ec26ad6d,anabasis_book7_english.txt,Hieronymus the Elean,char-offset:10051,PERSON,,,,,,,,hieronymustheelean|person,hieronymustheelean,person,,,,,,,
6efcbfd0-2822-4c61-b919-b929e32e2981,anabasis_book7_english.txt,the Elean,char-offset:10062,PLACE,http://pleiades.stoa.org/places/570220,"Elis|Elis, Elis",-0750/0300,37.89131,21.37493,"theatre,settlement",VERIFIED,Elis|person|ethnic|region,https://en.wikipedia.org/wiki/Ancient_Elis.,person,ethnic,region,,,,,
e2cf4b82-ec27-4d6b-aca5-151083a51122,anabasis_book7_english.txt,Eurylochus the Arcadian,char-offset:10073,PERSON,,,,,,,,eurylochus|person,eurylochus,person,,,,,,,
fb15ab0d-0d54-4d56-b4d6-d1177df3115d,anabasis_book7_english.txt,the Arcadian,char-offset:10084,PLACE,http://pleiades.stoa.org/places/570102,Arcadia,-0750/0300,37.56741927,22.1653231,region,VERIFIED,Arcadia|person|ethnic|region,https://en.wikipedia.org/wiki/Arcadia_(region).,person,ethnic,region,,,,,
e4c8881a-33ef-4cb8-993d-74b6f08791a9,anabasis_book7_english.txt,Philesius the Achaean,char-offset:10102,PERSON,,,,,,,,philesius|person,philesius,person,,,,,,,
dd169c0a-4aaf-4b43-84a2-caa690c77273,anabasis_book7_english.txt,the Achaean,char-offset:10112,PLACE,http://pleiades.stoa.org/places/570028,Achaea/Achaia (region),-0750/0300,38.10212147,22.22458591,region,VERIFIED,Achaea|person|ethnic|region,https://en.wikipedia.org/wiki/Achaea.,person,ethnic,region,,,,,
2a8476dc-44b1-44ab-894f-2d2f4933008c,anabasis_book7_english.txt,Coeratadas the Theban,char-offset:10241,PERSON,,,,,,,,Coeratadas|person,https://en.wikipedia.org/wiki/Coeratadas.,person,,,,,,,
16b23580-d09b-499f-91c7-d82c7a422f36,anabasis_book7_english.txt,the Theban,char-offset:10252,PLACE,http://pleiades.stoa.org/places/541138,"Thebai/Thebae|Kabeirion|Kabeirion, Kabeirion|Thebai, Thiva",-0750/2100,38.318092,23.255096,"sanctuary,settlement",VERIFIED,Thebes|person|ethnic|referenced,"https://en.wikipedia.org/wiki/Thebes,_Greece.",person,ethnic,,referenced,,,,
37cd5b38-6d2f-4c81-80cf-52f3f1da8903,anabasis_book7_english.txt,Greece,char-offset:10304,PLACE,http://pleiades.stoa.org/places/1001896,Hellas,-0550/2100,37.5,22.5,province,VERIFIED,Greece|location|region,https://en.wikipedia.org/wiki/Ancient_Greece.,location,,region,,,,,
c9caa8f9-0c6b-4593-87a0-4ed33572d90d,anabasis_book7_english.txt,Delta,char-offset:10559,PLACE,,,,,,,NOT_IDENTIFIABLE,deltaofthrace|location|landmark|ambiguous,deltaofthrace,location,,landmark,,ambiguous,,,
91cad878-f63e-4b84-9d79-47369699e875,anabasis_book7_english.txt,Thrace,char-offset:10586,PLACE,http://pleiades.stoa.org/places/501638,Thracia,-0750/0640,40.288041,23.129408,unknown,VERIFIED,Thrace|location|region,https://en.wikipedia.org/wiki/Thrace.,location,,region,,,,,
623c8490-7517-437b-8194-7b0111d2c692,anabasis_book7_english.txt,Anaxibius,char-offset:10835,PERSON,,,,,,,,Anaxibius|person,https://en.wikipedia.org/wiki/Anaxibius.,person,,,,,,,
5347e27d-eec1-4fb3-a339-f4f23b60e838,anabasis_book7_english.txt,Coeratadas,char-offset:11087,PERSON,,,,,,,,Coeratadas|person,https://en.wikipedia.org/wiki/Coeratadas.,person,,,,,,,
404780ed-f5eb-41a0-8f24-4a473b1baa2a,anabasis_book7_english.txt,Coeratadas,char-offset:11145,PERSON,,,,,,,,Coeratadas|person,https://en.wikipedia.org/wiki/Coeratadas.,person,,,,,,,
4f759c07-cf09-4dc8-a009-1010a4196430,anabasis_book7_english.txt,Anaxibius,char-offset:11381,PERSON,,,,,,,,Anaxibius|person,https://en.wikipedia.org/wiki/Anaxibius.,person,,,,,,,
9c4d14ac-48e7-43fd-9c71-c2a7ca2fa8bd,anabasis_book7_english.txt,Coeratadas,char-offset:11536,PERSON,,,,,,,,Coeratadas|person,https://en.wikipedia.org/wiki/Coeratadas.,person,,,,,,,
aba7a7b1-d1aa-48ad-813a-6dee2a7db32a,anabasis_book7_english.txt,Xenophon,char-offset:11904,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
c2439506-4a31-4906-92d4-e206ccbb644c,anabasis_book7_english.txt,Cleander,char-offset:11922,PERSON,,,,,,,,Cleander|person,https://en.wikipedia.org/wiki/Cleander_of_Sparta.,person,,,,,,,
352e32ae-98a0-4fba-bc4a-4379af369f02,anabasis_book7_english.txt,Byzantium,char-offset:12033,PLACE,http://pleiades.stoa.org/places/520985,"Constantinopolis|Byzantium|Byzantium/Byzantion/Constantinopolis, Istanbul",-0750/2100,41.012379,28.975926,"settlement,urban",VERIFIED,visited|Byzantium|location|referenced,visited,location,,,visited,Byzantium,,,
0c727744-0829-473b-9c76-07bb429fa1cb,anabasis_book7_english.txt,Cleander,char-offset:12060,PERSON,,,,,,,,Cleander|person,https://en.wikipedia.org/wiki/Cleander_of_Sparta.,person,,,,,,,
77c0ec05-2af2-4311-a121-5f4c8185730f,anabasis_book7_english.txt,Anaxibius,char-offset:12177,PERSON,,,,,,,,Anaxibius|person,https://en.wikipedia.org/wiki/Anaxibius.,person,,,,,,,
be9c2a68-d806-466e-b9cb-d24a428b9f85,anabasis_book7_english.txt,Xenophon,char-offset:12251,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
ab188153-0731-4ab0-b949-fecbe2ecb000,anabasis_book7_english.txt,Byzantines,char-offset:12275,PLACE,http://pleiades.stoa.org/places/520985,"Constantinopolis|Byzantium|Byzantium/Byzantion/Constantinopolis, Istanbul",-0750/2100,41.012379,28.975926,"settlement,urban",VERIFIED,Byzantium|collective|ethnic|visited,https://en.wikipedia.org/wiki/Byzantium.,collective,ethnic,,visited,,,,
8d47c60d-7af2-4e23-bb27-db52a4843690,anabasis_book7_english.txt,Cleander,char-offset:12366,PERSON,,,,,,,,Cleander|person,https://en.wikipedia.org/wiki/Cleander_of_Sparta.,person,,,,,,,
7fe6af21-dee4-48ea-b26a-e2f5f2d8224e,anabasis_book7_english.txt,Xenophon,char-offset:12463,PERSON,,,,,,,,Xenophon|person,https://en.wikipedia.org/wiki/Xenophon.,person,,,,,,,
ffa37220-bc23-4ef2-abf7-d37465164647,anabasis_book7_english.txt,Cleander,char-offset:12561,PERSON,,,,,,,,Cleander|person,https://en.wikipedia.org/wiki/Cleander_of_Sparta.,person,,,,,,,
285ac705-cc42-4fee-8d40-175f640cb69e,anabasis_book7_english.txt,Coeratadas,char-offset:12578,PERSON,,,,,,,,Coeratadas|person,https://en.wikipedia.org/wiki/Coeratadas.,person,,,,,,,
fcb5be50-fb1d-4d07-8d7d-2b45e71ad47f,anabasis_book7_english.txt,Coeratadas,char-offset:12778,PERSON,,,,,,,,Coeratadas|person,https://en.wikipedia.org/wiki/Coeratadas.,person,,,,,,,
9d1c00fd-e7d8-48ff-afdf-e45ffcdfcf30,anabasis_book7_english.txt,Timasion the Dardanian,char-offset:12839,PERSON,,,,,,,,timasion|person,timasion,person,,,,,,,
72c5cd48-a847-46bc-9416-cc3fc6147e60,anabasis_book7_english.txt,the Dardanian,char-offset:12848,PLACE,http://pleiades.stoa.org/places/501393,"Dardanos|Dardanos, Dardanos",-0750/0300,40.071124,26.385172,settlement,VERIFIED,Dardanus|person|ethnic|referenced,https://en.wikipedia.org/wiki/Dardanus_(city).,person,ethnic,,referenced,,,,
3be0f30d-366b-483e-a722-ad1de5ba6842,anabasis_book7_english.txt,Neon the Asinaean,char-offset:12863,PERSON,,,,,,,,neon|person,neon,person,,,,,,,
fe826344-4461-464a-a3a4-e1eb1e67b4c2,anabasis_book7_english.txt,the Asinaean,char-offset:12868,PLACE,http://pleiades.stoa.org/places/570123,Asinaeus/Coronaeus Sinus,-0030/0300,36.75,22.25,water-open,VERIFIED,AsinaeanGulf|person|ethnic|region,https://en.wikipedia.org/wiki/Messenian_Gulf.,person,ethnic,region,,,,,
f3ba24f7-be93-4819-8dba-c7e3068397fb,anabasis_book7_english.txt,Cleanor the Orchomenian,char-offset:12886,PERSON,,,,,,,,cleanortheorchomenian|person,cleanortheorchomenian,person,,,,,,,
986d1bac-5284-4f2a-895b-f31972fe4ef5,anabasis_book7_english.txt,the Orchomenian,char-offset:12894,PLACE,http://pleiades.stoa.org/places/540987,"Orchomenos/Orchomenus|Orchomenos, Orchomenos",-0750/0640,38.495082,22.959486,settlement,VERIFIED,Orchomenus|person|ethnic|referenced,https://en.wikipedia.org/wiki/Orchomenus_(Boeotia).,person,ethnic,,referenced,,,,
9d50fce6-a856-4175-a24f-09f322a044c6,anabasis_book7_english.txt,Neon the Asinaean,char-offset:13313,PERSON,,,,,,,,neon|person,neon,person,,,,,,,
